unit_id,age,income,education_years,treatment,mediator,Y_0,Y_1,outcome
949,20,48380,10,1,97.13400333827536,1.1675443704245168,40.52114570573466,40.52114570573466
950,48,22356,11,0,44.79739649645257,0.6103107110423259,19.029269309623356,0.6103107110423259
951,57,90326,15,1,181.11108823416,2.02849870776336,74.97293400142736,74.97293400142736
952,54,112447,15,1,225.25853451773963,2.63705624684367,93.24047005393953,93.24047005393953
953,53,109899,11,0,219.86607034235183,2.356774377353659,90.8032025142944,2.356774377353659
954,41,40049,10,0,80.17282216870912,1.0766318098541026,33.64576067733775,1.0766318098541026
955,48,95717,19,1,191.91387990056845,2.294092016887684,79.55964397711507,79.55964397711507
956,23,36082,14,0,72.30784769951129,1.113258806443385,30.536397886247897,1.113258806443385
957,19,20661,14,1,41.83703248948665,0.5889660552517116,17.823779051046373,17.823779051046373
958,37,57412,11,1,115.27941680805405,1.2779336760903997,47.88970039931202,47.88970039931202
959,45,22920,15,1,46.2515344987754,0.7302994685969931,19.73091326810715,19.73091326810715
960,28,111194,18,0,222.55493354702745,2.5640733502475226,92.08604676905851,2.5640733502475226
961,21,80315,11,1,161.0235280431454,1.790844297130299,66.70025551438846,66.70025551438846
962,32,99561,19,0,199.28629237417397,2.634364040542652,82.84888099021224,2.634364040542652
963,23,28946,11,1,58.31562579129105,1.005244700435191,24.831495016951614,24.831495016951614
964,47,114242,12,0,228.51101102235145,2.5547455074821044,94.4591499164227,2.5547455074821044
965,55,65500,16,1,131.50403571940032,1.6716972074050458,54.773311495165174,54.773311495165174
966,19,36309,15,1,73.15267753953576,1.002536781992042,30.763607797806348,30.763607797806348
967,32,75230,17,1,150.91650797296643,1.739617446648187,62.60622063583477,62.60622063583477
968,28,118656,17,1,237.76753177874411,2.694912775944475,98.30192548744212,98.30192548744212
969,25,50027,15,1,100.51185221236044,1.3776517751462054,42.082392660090385,42.082392660090385
970,43,92541,20,1,185.632969298848,2.381382676156801,77.134570395696,77.134570395696
971,62,79321,19,0,158.81578531415914,2.065990842052271,66.09230496771593,2.065990842052271
972,61,20956,12,1,42.37869725830508,0.5081425706845789,17.959621474006614,17.959621474006614
973,22,94131,12,0,188.40642473362266,2.093697232184629,77.95626712563369,2.093697232184629
974,23,67908,10,1,136.33408057220024,1.4112732435134008,56.44490547239349,56.44490547239349
975,43,98339,16,0,196.82156689924187,2.403664355740272,81.63229111543703,2.403664355740272
976,21,45963,14,0,91.96719997761396,1.1580215605199669,38.44490155156556,1.1580215605199669
977,36,59443,13,1,119.24435304396572,1.4441489884368968,49.641890206023184,49.641890206023184
978,37,119259,19,0,238.70859641187002,2.8131850268005003,98.79662359154851,2.8131850268005003
979,50,59063,13,0,118.30739410470103,1.71787399198119,49.54083163386161,1.71787399198119
980,37,100818,13,1,202.03337454297898,2.303187493978953,83.61653731117055,83.61653731117055
981,29,24703,15,1,49.84445337750623,0.7702328962193749,21.20801424722187,21.20801424722187
982,64,85128,17,1,170.76024213686657,1.918455787879636,70.72255264262627,70.72255264262627
983,18,92099,17,0,184.31973836995607,2.327843944850311,76.55573929283274,2.327843944850311
984,43,45849,14,1,92.10743653004026,1.1788163535702927,38.5217909655864,38.5217909655864
985,31,51860,15,0,103.81161366561949,1.50291424649277,43.52755971274057,1.50291424649277
986,55,51585,13,1,103.65891140464412,1.4022613112948723,43.365825873152524,43.365825873152524
987,54,42015,20,1,84.60708364058982,1.1940043897391528,35.536837845975086,35.536837845975086
988,28,97539,18,1,195.47902925052537,2.17155238191441,80.86316408212457,80.86316408212457
989,53,63585,17,0,127.33289072505059,1.6389569117203608,53.0721132017406,1.6389569117203608
990,30,46958,19,0,94.17636294875324,1.25766964712284,39.428214826624135,1.25766964712284
991,60,46017,19,0,92.24393475918112,1.3042745842456307,38.70184848791808,1.3042745842456307
992,20,96707,10,0,193.48953803835005,2.239044960685434,80.13486017602546,2.239044960685434
993,50,65350,11,0,130.73269189401947,1.3616417884375167,54.15471854604531,1.3616417884375167
994,23,32201,18,1,64.93964722759115,1.0304813844068215,27.506340275443286,27.506340275443286
995,27,49426,17,0,99.04002576074723,1.4044796190885738,41.52048992338747,1.4044796190885738
996,22,37778,12,1,75.90235068061291,1.0763710561756064,31.937311328420773,31.937311328420773
997,40,65241,17,0,130.71149455269375,1.5084657828812578,54.293063603958764,1.5084657828812578
998,27,62229,10,1,124.7779798219121,1.4865136469773963,51.897705575742236,51.897705575742236
999,61,106652,19,1,213.78297569229164,2.6333936581906694,88.64658393510733,88.64658393510733
1000,19,68364,13,0,136.8447692648314,1.6616033798400076,56.89951108577257,1.6616033798400076
